id,brand,range,name,hex
1,Citadel,Base,Abaddon Black,#231F20
2,Citadel,Base,Averland Sunset,#FDB825
3,Citadel,Base,Balthasar Gold (Metal),#A47552
4,Citadel,Base,Bugmans Glow,#834F44
5,Citadel,Base,Caledor Sky,#396E9E
6,Citadel,Base,Caliban Green,#00401F
7,Citadel,Base,Castellan Green,#314821
8,Citadel,Base,Celestra Grey,#90A8A8
9,Citadel,Base,Ceramite White,#FFFFFF
10,Citadel,Base,Daemonette Hide,#696684
11,Citadel,Base,Death Guard Green,#848A66
12,Citadel,Base,Deathworld Forest,#5C6730
13,Citadel,Base,Dryad Bark,#33312D
14,Citadel,Base,Incubi Darkness,#0B474A
15,Citadel,Base,Jokaero Orange,#EE3823
16,Citadel,Base,Kantor Blue,#002151
17,Citadel,Base,Khorne Red,#6A0001
18,Citadel,Base,Leadbelcher (Metal),#888D8F
19,Citadel,Base,Macragge Blue,#0D407F
20,Citadel,Base,Mechanicus Standard Grey,#3D4B4D
21,Citadel,Base,Mephiston Red,#9A1115
22,Citadel,Base,Mournfang Brown,#640909
23,Citadel,Base,Naggaroth Night,#3D3354
24,Citadel,Base,Rakarth Flesh,#A29E91
25,Citadel,Base,Ratskin Flesh,#AD6B4C
26,Citadel,Base,Retributor Armour (Metal),#C39E81
27,Citadel,Base,Rhinox Hide,#493435
28,Citadel,Base,Screamer Pink,#7C1645
29,Citadel,Base,Screaming Bell (Metal),#C16F45
30,Citadel,Base,Steel Legion Drab,#5E5134
31,Citadel,Base,Stegadon Scale Green,#074863
32,Citadel,Base,The Fang Grey,#436174
33,Citadel,Base,Thousand Sons Blue,#18ABCC
34,Citadel,Base,Waaagh! Flesh,#1F5429
35,Citadel,Base,Warplock Bronze (Metal),#927D7B
36,Citadel,Base,XV-88,#72491E
37,Citadel,Base,Zandri Dust,#9E915C
38,Citadel,Layer,Administratum Grey,#949B95
39,Citadel,Layer,Ahriman Blue,#1F8C9C
40,Citadel,Layer,Alaitoc Blue,#295788
41,Citadel,Layer,Altdorf Guard Blue,#1F56A7
